title,cast,director,producer,synopsis,trailer_picture,video,film_rating_code,categories
Parasite,"Song Kang-ho, Lee Sun-kyun, Cho Yeo-jeong, Choi Woo-shik, Park So-dam",Bong Joon-ho,"Kwak Sin-ae, Moon Yang-kwon, Jang Young-hwan","All unemployed, Ki-taek's family takes peculiar interest in the wealthy and glamorous Parks for their livelihood until they get entangled in an unexpected incident.",https://image.tmdb.org/t/p/w500/7IiTTgloJzvGI1TAYymCfbfl3vT.jpg,https://www.youtube.com/watch?v=5xH0HfJHsaY,R,"[""Comedy"", ""Thriller"", ""Drama""]"
Whiplash,"Miles Teller, J.K. Simmons, Paul Reiser, Melissa Benoist",Damien Chazelle,"Jason Blum, Helen Estabrook, David Lancaster","Under the direction of a ruthless instructor, a talented young drummer begins to pursue perfection at any cost, even his humanity.",https://image.tmdb.org/t/p/w500/7fn624j5lj3xTme2SgiLCeuedmO.jpg,https://www.youtube.com/watch?v=7d_jQycdQGo,R,"[""Drama"", ""Music""]"
La La Land,"Ryan Gosling, Emma Stone, John Legend, Rosemarie DeWitt, J.K. Simmons",Damien Chazelle,"Fred Berger, Jordan Horowitz, Gary Gilbert, Marc Platt","While navigating their careers in Los Angeles, a pianist and an actress fall in love while attempting to reconcile their aspirations for the future.",https://image.tmdb.org/t/p/w500/uDO8zWDhfWwoFdKS4fzkUJt0Rf0.jpg,https://www.youtube.com/watch?v=0pdqf4P9MB8,PG-13,"[""Comedy"", ""Drama"", ""Romance"", ""Music""]"
Get Out,"Daniel Kaluuya, Allison Williams, Catherine Keener, Bradley Whitford, Caleb Landry Jones",Jordan Peele,"Sean McKittrick, Jason Blum, Edward H. Hamm Jr., Jordan Peele","A young African-American visits his white girlfriend's parents for the weekend, where his simmering uneasiness about their reception of him eventually reaches a boiling point.",https://image.tmdb.org/t/p/w500/tFXcEccSQMf3lfhfXKSU9iRBpa3.jpg,https://www.youtube.com/watch?v=DzfpyUB60YY,R,"[""Mystery"", ""Thriller"", ""Horror""]"
Knives Out,"Daniel Craig, Ana de Armas, Chris Evans, Jamie Lee Curtis, Michael Shannon",Rian Johnson,"Ram Bergman, Rian Johnson","When renowned crime novelist Harlan Thrombey is found dead at his estate just after his 85th birthday, the inquisitive and debonair Detective Benoit Blanc is mysteriously enlisted to investigate.",https://image.tmdb.org/t/p/w500/pThyQovXQrw2m0s9x82twj48Jq4.jpg,https://www.youtube.com/watch?v=qGqiHJTsRkQ,PG-13,"[""Comedy"", ""Crime"", ""Mystery""]"
The Grand Budapest Hotel,"Ralph Fiennes, Tony Revolori, F. Murray Abraham, Mathieu Amalric, Adrien Brody",Wes Anderson,"Wes Anderson, Scott Rudin, Steven Rales, Jeremy Dawson","The adventures of Gustave H, a legendary concierge at a famous European hotel between the wars, and Zero Moustafa, the lobby boy who becomes his most trusted friend.",https://image.tmdb.org/t/p/w500/eWdyYQreja6JGCzqHWXpWHDrrPo.jpg,https://www.youtube.com/watch?v=1Fg5iWmQjwk,R,"[""Comedy"", ""Drama""]"
Mad Max: Fury Road,"Tom Hardy, Charlize Theron, Nicholas Hoult, Hugh Keays-Byrne, Rosie Huntington-Whiteley",George Miller,"George Miller, Doug Mitchell, P.J. Voeten","In a post-apocalyptic wasteland, a woman rebels against a tyrannical ruler in search for her homeland with the aid of a group of female prisoners, a psychotic worshiper, and a drifter named Max.",https://image.tmdb.org/t/p/w500/hA2ple9q4qnwxp3hKVNhroipsir.jpg,https://www.youtube.com/watch?v=hEJnMQG9ev8,R,"[""Action"", ""Adventure"", ""Science Fiction""]"
The Social Network,"Jesse Eisenberg, Andrew Garfield, Justin Timberlake, Armie Hammer, Max Minghella",David Fincher,"Scott Rudin, Dana Brunetti, Michael De Luca, Ceán Chaffin","As Harvard student Mark Zuckerberg creates the social networking site that would become known as Facebook, he is sued by the twins who claimed he stole their idea, and by the co-founder who was later squeezed out of the business.",https://image.tmdb.org/t/p/w500/n0ybibhJtQ5icDqTp8eRytcIHJx.jpg,https://www.youtube.com/watch?v=lB95KLmpLR4,PG-13,"[""Drama""]"
Joker,"Joaquin Phoenix, Robert De Niro, Zazie Beetz, Frances Conroy, Brett Cullen",Todd Phillips,"Todd Phillips, Bradley Cooper, Emma Tillinger Koskoff","During the 1980s, a failed stand-up comedian is driven insane and turns to a life of crime and chaos in Gotham City while becoming an infamous psychopathic crime figure.",https://image.tmdb.org/t/p/w500/udDclJoHjfjb8Ekgsd4FDteOkCU.jpg,https://www.youtube.com/watch?v=zAGVQLHvwOY,R,"[""Crime"", ""Thriller"", ""Drama""]"
Toy Story,"Tom Hanks, Tim Allen, Don Rickles, Jim Varney, Wallace Shawn",John Lasseter,"Ralph Guggenheim, Bonnie Arnold","A cowboy doll is profoundly threatened and jealous when a new spaceman figure supplants him as top toy in a boy's room.",https://image.tmdb.org/t/p/w500/uXDfjJbdP4ijW5hWSBrPrlKpxab.jpg,https://www.youtube.com/watch?v=KYz2wyBy3kc,G,"[""Animation"", ""Comedy"", ""Family"", ""Adventure""]"
